<pre>```
Table of Contents
| maliza (tha, zima [zi!])       | enden, ausgehen, leer sein (intr.) | chimaliziro, zi- | Ende        |
| manga                          | bauen                              | womanga, a-      | Bauarbeiter |
| mangisa (T)                    | binden, festzurren                 |                  |             |
| masula                         | lösen, lockern                     |                  |             |
| masulira (K) (tanthauzira (K)) | übersetzen                         | chimasuliro, zi- | Übersetzung |
| menya                          | schlagen                           | kumenya          | Schlag      |
| menyana (GG)                   | streiten                           |                  |             |
| mera                           | keimen                             |                  |             |
| meta tsitsi                    | schneiden (Haare)                  | tsitsi, ma-      | Haar        |
| meza                           | schlucken                          |                  |             |
| mira (K)                       | sinken, ertrinken                  |                  |             |
| mpsompsona (ps = [pj])         | küssen                             |                  |             |
| mva kuthenta                   | heiss haben, schwitzen             | kuthenta         | Temperatur  |
| mva kuzizira                   | frieren                            | kuzizira         | Temperatur  |
| mveka (DP)                     | bekannt sein                       |                  |             |
| mvera (K)                      | zuhören, gehorchen, verstehen      |                  |             |
| mvetsa (T)                     | erklären                           |                  |             |
| mvetsetsa (T, T)               | verstehen                          |                  |             |
| mwa                            | hören, trinken, fühlen             |                  |             |
| mwalira (fa)                   | sterben                            |                  |             |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### N

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### N > ##### Table 155

<pre>```
| 0                                        | 1                                              | 2                            | 3                       |
|:-----------------------------------------|:-----------------------------------------------|:-----------------------------|:------------------------|
| nama bodza                               | lügen                                          | bodza, ma-                   | Lüge                    |
|                                          | «bisala pachipande» (Nsima-Schöpflöffel)       |                              |                         |
| namizira (T, K)                          | vorgeben (etwas), so tun, als ob, beschuldigen |                              |                         |
| ndi BS + mpanipani                       | schmal, dünn sein                              |                              |                         |
| nena (ti)                                | sagen                                          | mneneri, a-                  | Stellvertreter          |
|                                          |                                                | chinenero, zi-               | Sprache, Ausdrucksweise |
| nena zoona                               | sagen (Wahrheit)                               | choona, zo- («das Gesehene») | Wahrheit                |
| nenepa                                   | zunehmen, dick sein                            |                              |                         |
| ng’ung’uza, ng’ung’uzira (K), nong’ona   | murmeln                                        |                              |                         |
| -nga- (anstelle ZS) + Subj.              | dürfen, können, «würden», «könnten»            |                              |                         |
| njata                                    | verbinden                                      |                              |                         |
| njenjemera                               | zittern                                        |                              |                         |
| nunkha                                   | stinken                                        | mnunkho, mi-                 | Gestank                 |
| nunkhira (K)                             | duften                                         |                              |                         |
| nyada, «yendera (K) chidendene (Fersen)» | stolz sein                                     | kunyada                      | Stolz                   |
| nyamuka (T)                              | wegfahren/-gehen, abreisen                     |                              |                         |
| nyamula                                  | mitnehmen, aufheben, tragen                    |                              |                         |
| nyasa                                    | hässlich sein, schlecht sein                   | kunyasa                      | Hässlichkeit            |
| nyenga (chenjeretsa (K, T))              | täuschen, betrügen                             | zonyenga (nur Pl.)           | Betrug                  |
|                                          |                                                | nyenga, a-                   | Betrüger                |
| nyengana (GG)                            | betrügen (einander)                            |                              |                         |
| nyowa                                    | nass sein                                      |                              |                         |
| nyowetsa (T)                             | nässen (tr.)                                   |                              |                         |
| nyoza                                    | verachten                                      |                              |                         |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### O

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### O > ##### Table 156

<pre>```
| 0                  | 1                                                       | 2                                  | 3                 |
|:-------------------|:--------------------------------------------------------|:-----------------------------------|:------------------|
| ona                | sehen, bezeugen                                         | mboni, a-                          | Zeuge             |
|                    |                                                         | umboni, -                          | Beweis(-material) |
| onda               | abnehmen, dünn sein                                     |                                    |                   |
| oneka (DP)         | aussehen, scheinen, sichtbar sein                       | mawonekedwe (nur Pl.), mtundi, mi- | Form, Art         |
| onera (K)          | erscheinen                                              |                                    |                   |
| onetsa (T)         | zeigen                                                  |                                    |                   |
| ononga             | verwöhnen/verziehen, ruinieren, zerstören, kaputtmachen |                                    |                   |
| onongeka (DP)      | zerstört/kaputt sein                                    | chiwonongeko, zi-                  | Zerstörung        |
| opa (chita mantha) | fürchten (sich vor, be-)                                |                                    |                   |
| opsa (T)           | gefährlich sein, einschüchtern                          |                                    |                   |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### P

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### P > ##### Table 157

<pre>```
| 0                               | 1                                                               | 2                             | 3                         |
|:--------------------------------|:----------------------------------------------------------------|:------------------------------|:--------------------------|
| pambana                         | hervorragend/am besten sein, hervorstechen                      |                               |                           |
| panda                           | entbehren, nicht haben                                          | mpando, mi-                   | Stuhl                     |
|                                 |                                                                 | mpanda, mi-                   | Zaun                      |
| panga (chita)                   | machen, tun                                                     |                               |                           |
| panga chidwi                    | interessieren (sich, für)                                       | chidwi, zi-                   | Interesse                 |
| panga rent                      | mieten                                                          |                               |                           |
| pangana (GG)                    | feilschen                                                       | pangano, ma-, chipangano, zi- | Abmachung, Einverständnis |
| pangira (K, kuti … / Subj.)     | vorschlagen (, dass)                                            |                               |                           |
| patsa                           | geben                                                           | mphatso                       | Geschenk                  |
| patsa moni                      | grüssen                                                         |                               |                           |
| patsa nzeru (langiza)           | Rat geben                                                       | nzeru                         | Weisheit, Intelligenz     |
| patsa reserveshon, sungitsa (T) | reservieren                                                     |                               |                           |
| pembedza (T)                    | beten, verehren                                                 | chipembedzo, zi-              | Religion                  |
| pempha                          | bitten                                                          | chopempha, zo-                | Bitte                     |
| pemphera (K)                    | beten                                                           | pemphero, ma-                 | Gebet                     |
| penga                           | verrückt sein                                                   |                               |                           |
| penta                           | malen                                                           |                               |                           |
| pepa, pepesa (T)                | entschuldigen (sich)                                            | pepani!                       | Entschuldigung!           |
| pepuka (salemera (N))           | leicht sein (Gewicht)                                           |                               |                           |
| pereka                          | überbringen                                                     |                               |                           |
| pereka nkhani                   | informieren, benachrichtigen                                    | nkhani                        | Nachricht, Neugikeit      |
| perekeza                        | begleiten                                                       |                               |                           |
| pesa (tsitsi)                   | kämmen (Haar)                                                   | tsitsi, ma-                   | Haar                      |
|                                 |                                                                 | chipeso, zi-                  | Kamm                      |
| pewa                            | zuvorkommen, verhindern                                         |                               |                           |
| pewa                            | vermeiden                                                       |                               |                           |
| peza                            | finden                                                          |                               |                           |
| pezeka (DP)                     | gefunden werden, vorhanden sein                                 |                               |                           |
| pha                             | töten                                                           |                               |                           |
| phada                           | nackt sein                                                      |                               |                           |
| phedwa (P)                      | getötet werden                                                  |                               |                           |
| phika                           | kochen                                                          | mphika, mi-                   | Kochtopf                  |
|                                 |                                                                 | wophika, o-                   | Koch                      |
| phokosa (lira) [khuu!]          | laut sein                                                       | phokoso, ma-                  | Lärm                      |
| phulusa                         | grau sein                                                       | phulusa, ma-                  | Asche                     |
| phunzira (K)                    | lernen                                                          | phunziro, ma-                 | Lektion, Pl.: Bildung     |
|                                 |                                                                 | wophunzira, o-                | Schüler                   |
| phunzitsa (T)                   | lehren                                                          | mphunzitsi, a-                | Lehrer                    |
|                                 |                                                                 | chiphunzitso, zi-             | Lehre                     |
| phwanya, swa                    | zerbrechen (etw., tr.)                                          |                               |                           |
| phwanyika (DP)                  | brechen (intr.), zerbrochen sein                                |                               |                           |
| phyera                          | brennen                                                         |                               |                           |
| pinda                           | falten                                                          |                               |                           |
| pita, pitira (K)                | vorbeigehen                                                     |                               |                           |
| pita, yenda                     | gehen                                                           |                               |                           |
| pitira (K), pitirira (K, K)     | weitergehen (intr.)                                             |                               |                           |
| pitiridza (K, T, auch: pitriza) | fortsetzen (etw., tr.), weitermachen (mit etw., tr.)            |                               |                           |
| pola                            | erholen (sich), verheilen                                       |                               |                           |
| politsa (T)                     | heilen (jmdn.)                                                  |                               |                           |
| ponda                           | treten, treten auf                                              |                               |                           |
| pondereza (K, T)                | diskriminieren                                                  |                               |                           |
| ponya                           | werfen, schiessen                                               |                               |                           |
| psa                             | reif, gar sein                                                  |                               |                           |
| pukuta                          | abwischen, putzen                                               | chopukutira                   | Putztuch                  |
| pulumutsa                       | retten                                                          |                               |                           |
| puma, pumula                    | atmen, ausruhen                                                 |                               |                           |
| pusa, pepera                    | dumm sein                                                       |                               |                           |
| pweteka                         | (tr./intr.) verletzt sein, verletzen, Schmerz empfinden/zufügen |                               |                           |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### S

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### S > ##### Table 158

<pre>```
| 0                                | 1                                               | 2                    | 3                      |
|:---------------------------------|:------------------------------------------------|:---------------------|:-----------------------|
| sadziwa (N)                      | nicht wissen                                    |                      |                        |
| saina                            | unterschreiben                                  |                      |                        |
| saka                             | jagen, suchen                                   |                      |                        |
| sakira (K) (funa, fufuza)        |                                                 |                      |                        |
| sakoma mtima (N)                 | unfreundlich sein                               |                      |                        |
| sakwanira (N)                    | zu wenig sein                                   |                      |                        |
| sala                             | bleiben                                         |                      |                        |
| salankhula (N) (khala chete)     | schweigen                                       |                      |                        |
| salemera (N) (pepuka)            | leicht sein (Gewicht)                           |                      |                        |
| samala, sungira (K)              | kümmern (sich, um)                              |                      |                        |
| samba                            | waschen (sich), duschen                         |                      |                        |
| sambira (K)                      | schwimmen                                       | Zovala zosambira     | Badeanzug              |
| sambitsa (T)                     | waschen (tr., u.a. rituell, bei der Beerdigung) |                      |                        |
| samuka                           | umziehen                                        |                      |                        |
| sanduka                          | werden                                          |                      |                        |
| sangalala (kondwa, kondwera (K)) | glücklich sein                                  | chisangalalo, zi-    | Glücklichkeit          |
| sangalatsa (T)                   | lustig sein, Spass machen (Dinge)               |                      |                        |
| sankha                           | wählen                                          | chisankho, zi-       | Wahl                   |
| sanyada (N)                      | bescheiden sein                                 |                      |                        |
| sanza                            | übergeben (sich)                                |                      |                        |
| saona (N, chita khungu)          | blind sein                                      | wosaona, o-          | Blinder                |
| sasamala (N)                     | vernachlässigen                                 |                      |                        |
| satheka (N)                      | unmöglich sein                                  |                      |                        |
| sauka                            | arm sein                                        |                      |                        |
| saukira (K)                      | leider (für), Opfer bringen                     |                      |                        |
| savuta (N)                       | einfach sein                                    | chosavuta, zo-       | Einfache Sache         |
| sayamika (N)                     | undankbar sein                                  |                      |                        |
| seka                             | lachen                                          | nseko                | Gelächter, Witz        |
|                                  |                                                 | mseko, -             | Lächeln                |
| sekera (K)                       | lächeln                                         |                      |                        |
| sema                             | schnitzen                                       |                      |                        |
| senza                            | auf dem Kopf tragen                             |                      |                        |
| sesa                             | fegen                                           |                      |                        |
| sewenza                          | arbeiten                                        | zosewenzesa (nur P.) | Untersil, Werkzeug     |
| sewera                           | spielen                                         | sewero, ma-,         | Spiel                  |
| sewera mpila                     | Fussball spielen                                | mpila                | Ball                   |
| simikiza                         | sicher sein (sich)                              |                      |                        |
| simikizira (K)                   | versichern, bekräftigen, bestätigen             | chitsimikiziro, zi-  | Bestätigung            |
| sindikiza                        | drucken                                         | chosindikizidwa, zo- | Publikation            |
| sintha                           | ändern (sich/etw.)                              |                      |                        |
| sinthitsa (T)                    | tauschen                                        |                      |                        |
| sita                             | bügeln                                          |                      |                        |
| siya                             | verlassen, hinausgehen                          |                      |                        |
| siyana (GG)                      | verlassen (einander), unterscheiden (sich)      | kusiyana             | Unterschied            |
| siyanasiyana (GG)                | unterscheiden (sich)                            |                      |                        |
| sochera                          | verirren (sich)                                 |                      |                        |
| soka, sona                       | nähen                                           |                      |                        |
| sokoneza                         | verwirren (tr.)                                 | chisokonezo, zi-     | Durcheinander          |
| sokonezeka (DP)                  | verwirrt sein                                   | chisokonezeko, zi-   | Verwirrung             |
| sonkha moto                      | Feuer machen                                    | moto, mi-            | Feuer                  |
| sonkhana (GG) (komana ndi)       | treffen (sich)                                  | msonkhano, mi-       | Treffen                |
| sonkhetsa (T)                    | einsammeln                                      |                      |                        |
| sowa                             | vermissen                                       |                      |                        |
| sunga                            | behalten, aufbewahren                           |                      |                        |
| sungira (K) ndalama              | sparen (Geld)                                   | zosungitsa (nur Pl.) | Ersparnis              |
| sungulumwa                       | einsam/gelangweilt sein                         | kusungulumwa         | Langeweile, Einsamkeit |
| sungunuka (DP)                   | schmilzen (intrans.)                            |                      |                        |
| sungunula                        | schmelzen (trans.)                              |                      |                        |
| suta fodya                       | rauchen                                         | fodya                | Tabak                  |
| swera                            | verbringen (Tag, Zeit)                          |                      |                        |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### T

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### T > ##### Table 159

<pre>```
| 0                                 | 1                                                        | 2                   | 3                            |
|:----------------------------------|:---------------------------------------------------------|:--------------------|:-----------------------------|
| tafuna                            | kauen                                                    |                     |                              |
| takata                            | breit sein                                               |                     |                              |
| talika                            | hoch sein                                                | kutalika            | Höhe                         |
| tamanda                           | preisen, loben                                           | matamando (nur Pl.) | Lob                          |
| tamanga                           | rennen                                                   |                     |                              |
| tanganidwa (P) (li busy)          | beschäftigt sein                                         |                     |                              |
| tani                              | was tun, was sagen (nur Ch.)                             |                     |                              |
| tanthauza                         | bedeuten                                                 | tanthauzo, ma-      | Bedeutung                    |
| tanthauzira (K)                   | übersetzen                                               |                     |                              |
| taya                              | verlieren, wegwerfen                                     |                     |                              |
| tayika (DP)                       | verloren sein                                            |                     |                              |
| tcha                              | nennen                                                   |                     |                              |
| tchedwa (P)                       | genannt werden                                           |                     |                              |
| tembenuka (DP) (khota)            | drehen (sich, intr.)                                     |                     |                              |
| tembenuza (T)                     | (um-)drehen (etw., tr.)                                  |                     |                              |
| tenga (landa)                     | nehmen, holen                                            | mthenga, a-         | Bote                         |
|                                   |                                                          | uthenga, ma-        | Nachricht, Neuigkeit         |
| tenga chithunzi                   | fotografieren                                            | chithunzi, zi-      | Bild, Foto                   |
| tenga nthawi                      | dauern                                                   | nthawi              | Zeit                         |
| tentha                            | heiss sein                                               | kutentha            | Hitze                        |
| tenthetsa (T)                     | erhitzen                                                 |                     |                              |
| tero, tere                        | so machen, so sagen                                      |                     |                              |
| teteza (londa)                    | verteidigen                                              |                     |                              |
| tha                               | aufhören (intr.), enden, ausgehen                        |                     |                              |
| tha (khoza, -nga-)                | können                                                   |                     |                              |
| thamangitsa (T)                   | feuern                                                   |                     |                              |
| thamangitsa (T)                   | vertreiben                                               |                     |                              |
| thandiza                          | helfen                                                   | chithandizo, zi-    | Hilfe                        |
| thawa                             | wegrennen, flüchten                                      |                     |                              |
| theka (T)                         | möglich sein                                             | kutheka             | Möglichkeit                  |
| thira, thirira (K)                | giessen                                                  |                     |                              |
| thokoza, yamika                   | danken                                                   | kuthokoza           | Dank                         |
| thyola                            | spalten                                                  |                     |                              |
| ti (nena)                         | sagen                                                    |                     |                              |
| tola                              | aufheben                                                 |                     |                              |
| tomera                            | verloben (sich)                                          |                     |                              |
| topa                              | müde/gelangweilt sein                                    |                     |                              |
| topetsa (T)                       | langeweilen (etw., jmdn.)                                | chotopetsa, zo-     | Langeweile                   |
| tsata, tsatira (K)                | folgen                                                   | chotsatira, zo-     | Folge                        |
| tsegula                           | öffnen                                                   |                     |                              |
| tsegula mimba                     | Durchfall haben                                          | kutsegula mimba     | Durchfall, Bauchweh          |
| tseka                             | schliessen                                               | chitseko, zi-       | Tür                          |
| tsekemera                         | süss sein                                                |                     |                              |
| tsika                             | hinunter-/aussteigen                                     |                     |                              |
| tsogola, tsogolera (K)            | vorausgehen                                              | mtsogoleli, a-      | Führer, Guide                |
| tsokomola (khosomola)             | husten                                                   |                     |                              |
| tsuka                             | schrubben, bürsten                                       |                     |                              |
| tsuka mano                        | Zähne putzen                                             | dzino, mano         | Zahn                         |
| tsutsa                            | nicht einverstanden sein miteinander, gegeneinander sein |                     |                              |
| tsutsana (GG) (kambirana (K, GG)) | diskutieren (heftig)                                     |                     |                              |
| tukwana, tukwanira (K)            | fluchen, beleidigen                                      |                     |                              |
| tukwanira (K)                     | beleidigen                                               |                     |                              |
| tuluka                            | aufgehen (Sonne), herauskommen                           |                     |                              |
| tuma, tumira (K), tumiza (T)      | senden                                                   | mtumiki, a-         | Abgeordneter, Stellvertreter |
| tupa                              | anschwillen                                              |                     |                              |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### U

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### U > ##### Table 160

<pre>```
| 0              | 1              | 2       | 3    |
|:---------------|:---------------|:--------|:-----|
| uluka          | fliegen        | kuuluka | Flug |
| uma            | trocken sein   |         |      |
| umitsa (T)     | trocknen (tr.) |         |      |
| uza, uzira (K) | erzählen       |         |      |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### V

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### V > ##### Table 161

<pre>```
| 0                                                 | 1                                  | 2                  | 3                 |
|:--------------------------------------------------|:-----------------------------------|:-------------------|:------------------|
| vala                                              | anziehen (Kleider)                 | zovala (nur Pl.)   | Kleider           |
| vina                                              | tanzen                             |                    |                   |
| voma, vomera (K)                                  | zugeben                            |                    |                   |
| vomereza (K, T) (gwirizana (T, GG), yanjana (GG)) | einigen (sich), einverstanden sein |                    |                   |
| vula                                              | ausziehen (Kleider)                |                    |                   |
| vulala (pweteka)                                  | verletzt sein/werden               |                    |                   |
| vulaza (T) (pweteka)                              | verletzen/wehtun (jmdn./etw.)      |                    |                   |
| vunda                                             | verroten                           |                    |                   |
| vundikira, vinikira                               | zudecken                           | chibvundikiro, zi- | Deckel, Abdeckung |
| vundukula (U)                                     | aufdecken                          |                    |                   |
| vundula, vunduza (T)) (yambitsa (T))              | umrühren (Essen)                   |                    |                   |
| vuta                                              | schwierig/problematisch sein       | vuto, ma-          | Problem           |
| vutika (DP)                                       | leiden, Schwierigkeiten haben      |                    |                   |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### W

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### W > ##### Table 162

<pre>```
| 0            | 1                 | 2                         | 3              |
|:-------------|:------------------|:--------------------------|:---------------|
| wala         | scheinen (Sonne)  |                           |                |
| wawa         | wehtun, schmerzen | kuwawa                    | Schmerz        |
| werenga      | lesen, zählen     |                           |                |
| weruka       | Feierabend machen | loweruka (Samstag)        |                |
| weruza       | richten, urteilen | woweruza, o-, Mweruzi, a- | Richter        |
| wolowa manja | grosszügig sein   | kuwolowa manja            | Grosszügigkeit |
| wonjezera    | hinzufügen        |                           |                |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Y

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Y > ##### Table 163

<pre>```
| 0                                   | 1                             | 2                                  | 3                         |
|:------------------------------------|:------------------------------|:-----------------------------------|:--------------------------|
| yakha                               | brennen (Lampe), erhellen     | nyale                              | Lampe                     |
| yamba                               | anfangen (intr.)              | chiyambi, -                        | Anfang, Ursprung          |
| yamba + Inf.                        | anfangen (mit etw., tr.)      |                                    |                           |
| yambana (GG)                        | streiten                      |                                    |                           |
| yambitsa (T) (vundula, vunduza (T)) | umrühren (Essen)              |                                    |                           |
| yamika                              | danken, loben, preisen        | chiyamiko, zi-, mayamiko (nur Pl.) | Kompliment, Lob           |
| yang'ana                            | ansehen (etw.)                |                                    |                           |
| yanjana (GG)                        | versöhnen/einigen (sich)      |                                    |                           |
| yankha                              | antworten                     | yankho                             | Antwort                   |
| yankhula (U)                        | sprechen                      |                                    |                           |
| yasama                              | gähnen                        |                                    |                           |
| yatsa (T)                           | einschalten, anmachen         |                                    |                           |
| yembekeza (khulupilira)             | hoffen                        | chiyembekezo, zi-                  | Hoffnung                  |
| yenda mosakhota                     | geradeaus gehen/fahren        |                                    |                           |
| yenda pansi                         | gehen (zu Fuss)               |                                    |                           |
| yenda ulendo                        | reisen                        | ulendo, ma-                        | Reise                     |
| yendayenda (zungulira (K))          | spazierengehen                |                                    |                           |
| yendera (K)                         | besuchen                      |                                    |                           |
| yendetsa (T)                        | fahren                        | woyendetsa, o-                     | Fahrer                    |
| yenera, zì (anstelle ZS)            | müssen                        |                                    |                           |
| yera [mbee!]                        | sauber/rein/weiss/hell sein   |                                    |                           |
| yeretsa (T)                         | rein/hell/weiss/sauber machen |                                    |                           |
| yesa                                | versuchen                     | mayeso                             | Versuchung, Prüfung, Test |
| yesayesa                            | üben                          |                                    |                           |
| yetsemura                           | niesen                        |                                    |                           |
```</pre>


## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Z

## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Z > ##### Table 164

<pre>```
| 0                                            | 1                                       | 2                             | 3          |
|:---------------------------------------------|:----------------------------------------|:------------------------------|:-----------|
| zama                                         | tief sein                               | kuzama                        | Tiefe      |
| zemba, zembera (T)                           | rutschen (-, aus-)                      |                               |            |
| zima                                         | ausgehen, enden                         |                               |            |
| zimira (K)                                   | verschwinden                            |                               |            |
| zimitsa (T)                                  | ausschalten, löschen                    |                               |            |
| zinda                                        | verhindern, vermeiden                   |                               |            |
| zindika (DP)                                 | beschützen (Amulette)                   |                               |            |
| zindikira (DP, K)                            | verstehen, erkennen                     | chizindikiro, zi-             | Zeichen    |
| zizira                                       | kalt sein                               | kuzizira                      | Kälte      |
| ziziritsa (T)                                | kühlen                                  |                               |            |
| zoloweka (DP) (li BS + masikuonse, li wamba) | normal sein                             |                               |            |
| zolowera                                     | gewohnt sein (sich), gewöhnen an (sich) | chizolowero, zi-              | Gewohnheit |
| zungulira (K) (yendayenda)                   | umringen                                | chizungulire, zi- (Schwindel) |            |
